Price,Product_Name,Origin,Sold_Monthly,Reviews,Brand,Rate,Platform,Category,Sold_Weekly,Weekly_Revenue
2.49,MARQAIS TWIN Plain Noodle (thin),Unclear,10219,12,Unclear,Unclear,Freshgogo,Noodle,2555,6361
4.69,QIN ZONG Shanxi Cold Noodle (premium sesame),China,1660,0,Unclear,Unclear,Freshgogo,Noodle,415,1946
5.29,SAPPORO ICHIBAN Instant Ramen (original flavor),Unclear,3052,4,Unclear,Unclear,Freshgogo,Noodle,763,4036
4.69,QIN ZONG Shanxi Cold Noodle (hot and sour),Unclear,5805,1,Unclear,Unclear,Freshgogo,Noodle,1451,6806
6.79,HANKOW Sichuan Style Noodle,China,7689,2,Unclear,Unclear,Freshgogo,Noodle,1922,13052
3.19,MARQAIS TWIN Hong Kong Style Pan Fried Noodle,Unclear,7456,7,Unclear,Unclear,Freshgogo,Noodle,1864,5946
7.49,SAMYANG Spicy Hotpot Flavor Ramen,Korea,2494,4,Unclear,Unclear,Freshgogo,Noodle,624,4670
4.69,QIN ZONG Shanxi Cold Noodle (hot),Unclear,4934,3,Unclear,Unclear,Freshgogo,Noodle,1234,5785
2.69,TWIN MARQUIS Japanese Style Noodle,Unclear,5704,7,Unclear,Unclear,Freshgogo,Noodle,1426,3836
6.79,HANKOW HuNan Style Spicy Noodle,China,6781,3,Unclear,Unclear,Freshgogo,Noodle,1695,11511
15.09,PRIMA TASTE Singapore Curry La Mian,Unclear,4405,7,Unclear,Unclear,Freshgogo,Noodle,1101,16618
3.89,WU-MU Beef Flavor Ramen,Unclear,1619,0,Unclear,Unclear,Freshgogo,Noodle,405,1574
10.75,Spareribs Sliced Noodle,Unclear,1953,19,Unclear,Unclear,Freshgogo,Noodle,488,5249
9.25,Lao Luo Yans Noodle Gluten,Unclear,2901,53,Unclear,Unclear,Freshgogo,Noodle,725,6709
11.50,Duck Noodle Soup with Guihua Duck,Unclear,12818,103,Unclear,Unclear,Freshgogo,Noodle,3205,36852
8.75,Homemade Spicy and Sour Noodles,Unclear,2906,19,Unclear,Unclear,Freshgogo,Noodle,727,6357
14.95,Fish with Green Pepper Rice Noodle,Unclear,3284,16,Unclear,Unclear,Freshgogo,Noodle,821,12274
9.75,Mix Vegetable Cold Skin Noodle (No Bean Sprout),Unclear,5219,23,Unclear,Unclear,Freshgogo,Noodle,1305,12721
14.95,Picked Fish Rice Noodle,Unclear,2138,25,Unclear,Unclear,Freshgogo,Noodle,535,7991
10.75,Beef Sliced Noodle,Unclear,4261,54,Unclear,Unclear,Freshgogo,Noodle,1065,11451
12.75,Beef with Sour and Spicy Rice Noodle Soup,Unclear,2523,20,Unclear,Unclear,Freshgogo,Noodle,631,8042
9.50,Wonton Wrappers(Fuzhou Style),Unclear,4599,59,Unclear,Unclear,Freshgogo,Noodle,1150,10923
10.95,Cold Noodle with Corn Flour Noodle,Unclear,2699,1,Unclear,Unclear,Freshgogo,Noodle,675,7389
8.75,Spicy Cold Skin Noodle (No Bean Sprout),Unclear,3771,13,Unclear,Unclear,Freshgogo,Noodle,943,8249
10.25,Pork Noodle Soup,Unclear,2721,2,Unclear,Unclear,Freshgogo,Noodle,680,6973
14.95,Sirloin with Tomato Rice Noodle,Unclear,2783,9,Unclear,Unclear,Freshgogo,Noodle,696,10401
8.50,Cold Noodles with Red Chili Sauce,Unclear,1734,12,Unclear,Unclear,Freshgogo,Noodle,434,3685
10.75,Beef Pulled Noodle,Unclear,7549,112,Unclear,Unclear,Freshgogo,Noodle,1887,20288
