Thumbnail,h3_mark,summary,Price,Headline,DetailPrice,Field1,Field2
https://www.freshgogo.com/upload_pic/20190424/20190424yimeiyingyangmantou500cn.jpg,Whole Wheat Steamed Bread,16.93 oz / 6 pcs,$3.79,Whole Wheat Steamed Bread,$3.79,19,9473 sold
https://www.freshgogo.com/upload_pic/20200214/20191225fangbaofeida500cn.jpg,Pullman Bread,1 each,$4.75,Pullman Bread,$4.75,5,2245 sold
https://www.freshgogo.com/upload_pic/20200214/20191225chashaobaogefeida500cn.jpg,Roast Pork Bun,2 pcs,$5.25,Roast Pork Bun,$5.25,3,2483 sold
https://www.freshgogo.com/upload_pic/20210218/602df83192cb6.jpg,Mini Cakes（22/Box）,1 box,$5.95,Mini Cakes（22/Box）,$5.95,25,2879 sold
https://www.freshgogo.com/upload_pic/20200805/5f2a56e46fdff.jpg,White Toast,1 each,$4.25,White Toast,$4.25,13,3265 sold
https://www.freshgogo.com/upload_pic/20210217/602df3ebce73b.jpg,Cheese Danish,2 pcs,$6.5,Cheese Danish,$6.5,1,2702 sold
https://www.freshgogo.com/upload_pic/20210218/602df8d86c24c.jpg,Cream Bun with Shredded Coconut,2 pcs,$4.25,Cream Bun with Shredded Coconut,$4.25,33,5015 sold
https://www.freshgogo.com/upload_pic/20200214/20191225zhibaodangaogefeida500cn.jpg,Sponge Cake,2 pcs,$4.75,Sponge Cake,$4.75,2,3400 sold
https://www.freshgogo.com/upload_pic/20200214/20190514dabanzhishidangaodaban500cn.jpg,Taipan Cheese Cake,1 each,$16.25,Taipan Cheese Cake,$16.25,12,2061 sold
https://www.freshgogo.com/upload_pic/20190716/20190510congyoubingshengjin500cn.jpg,Scallion Pancake,1 each,$9.5,Scallion Pancake,$9.5,36,3510 sold
https://www.freshgogo.com/upload_pic/20190521/20190521jingdianhaimiandangaomeixinxibing500cn.jpg,Paper Wrapped Cake,2 pcs,$4.75,Paper Wrapped Cake,$4.75,13,2890 sold
https://www.freshgogo.com/upload_pic/20200214/20190514danmaitizibaodaban500cn.jpg,Raisin Danish Bread,1 each,$8.75,Raisin Danish Bread,$8.75,23,3444 sold
https://www.freshgogo.com/upload_pic/20190521/20190521niuyoudacanbaomeixinxibing500cn.jpg,Butterbun,1 each,$5.25,Butterbun,$5.25,4,2477 sold
https://www.freshgogo.com/upload_pic/20200214/20191225qiancengzuoyugefeida500cn.jpg,Tuna Bun,2 pcs,$5.95,Tuna Bun,$5.95,8,2538 sold
https://www.freshgogo.com/upload_pic/20200218/20180302zangzangbaokaishilin500cn.jpg,Chocolate Croissants,2 pcs,$11.95,Chocolate Croissants,$11.95,5,3063 sold
https://www.freshgogo.com/upload_pic/20200218/20180417manyuezuoxiaodangaojuankaishilin500cn.jpg,Cranberry Small Cake Roll,2 pcs,$5.75,Cranberry Small Cake Roll,$5.75,6,3059 sold
https://www.freshgogo.com/upload_pic/20200214/20190514dantagedaban500cn.jpg,Egg Custard,3 pcs,$7.5,Egg Custard,$7.5,20,2990 sold
https://www.freshgogo.com/upload_pic/20210217/602df3700b16e.jpg,Raisin Bar,2 pcs,$4.5,Raisin Bar,$4.5,7,2909 sold
https://www.freshgogo.com/upload_pic/20200214/20190514ruxiangjinzhuanmianbaodaban500cn.jpg,Cream Cheese Danish Bread,1 each,$7.25,Cream Cheese Danish Bread,$7.25,15,2866 sold
https://www.freshgogo.com/upload_pic/20200214/20191225rousongbaogefeida500cn.jpg,Dried Pork Bun,2 pcs,$4.75,Dried Pork Bun,$4.75,10,3182 sold
https://www.freshgogo.com/upload_pic/20200214/20191225dayezuofeida500cn.jpg,Coconut and Raisin Loaf,1 each,$5.75,Coconut and Raisin Loaf,$5.75,5,2131 sold
https://www.freshgogo.com/upload_pic/20200629/5ef9f48d3f97d.jpg,Chocolate Roll Slice,2 pcs,$4.95,Chocolate Roll Slice,$4.95,11,3303 sold
https://www.freshgogo.com/upload_pic/20190521/20190521quanmaitusimeixinxibing500cn.jpg,Whole Wheat Toast,1 each,$4.75,Whole Wheat Toast,$4.75,3,2751 sold
https://www.freshgogo.com/upload_pic/20200214/20190514boluobaogedaban500cn.jpg,Pineapple Bun,2 pcs,$4.25,Pineapple Bun,$4.25,32,6253 sold
https://www.freshgogo.com/upload_pic/20200214/20191225boluobaogefeida500cn.jpg,Sweet Topping Bun,2 pcs,$4.5,Sweet Topping Bun,$4.5,3,2504 sold
https://www.freshgogo.com/upload_pic/20200214/20191225maibaofeida500cn.jpg,Whole Wheat Pullman Bread,1 each,$4.75,Whole Wheat Pullman Bread,$4.75,6,2472 sold
https://www.freshgogo.com/upload_pic/20210218/602df8859173d.jpg,Almond Cracknel Crackers,1 box,$6.5,Almond Cracknel Crackers,$6.5,10,3600 sold
https://www.freshgogo.com/upload_pic/20200214/5e02faf129ea1.jpg,Thread Chinese Pancake,1 each,$6.95,Thread Chinese Pancake,$6.95,25,2690 sold
