Product_Name,Price,Sold_Weekly,Origin,Brand,Reviews,Left_Mention,Platform,Category
Glico Disney Popcan Soda Lollipop 30pc 1 box,25,800+ Sold,Japan,Glico,20,No,Weee,Snack
"Hsia Wei Hsien Shrimp Chips, Original Flavor 60 g",2,400+ Sold,Taiwan,Unclear,54,No,Weee,Snack
"Lay's Potato Chips, Hokkaido Cheese Flavor  1.51 oz",1,400+ Sold,Taiwan,Unclear,6,No,Weee,Snack
"Kabaya Pureral Gummy Candy, Grape Flavor 58 g",3,300+ Sold,Japan,Unclear,2,No,Weee,Snack
ORIHIRO Konjac Jelly White Peach Stand-Up Pouch 130 g,3,200+ Sold,Japan,Unclear,4,No,Weee,Snack
"Fry Cut Potato Chips, Tomato Flavor 70 g",3,500+ Sold,Mainland China,Unclear,2,No,Weee,Snack
"ORIHIRO Konjac Jelly Lemon, Hokkaido Melon, and Grape Flavor 6pcs 240 g",3,400+ Sold,Japan,ORIHIRO,2,Yes,Weee,Snack
ChaCha Roasted Spiced Flavor Sunflower Seeds 250 g,3,1K+ Sold,Mainland China,Cha Cha,852,No,Weee,Snack
ChaCha Original Roasted Sunflower Seeds 250 g,3,1K+ Sold,Mainland China,Cha Cha,636,No,Weee,Snack
Weilong Hot and Spicy Konjac Snack 360 g,6,1K+ Sold,Mainland China,WEILONG,142,No,Weee,Snack
Nomura Salty Millet Biscuits 1 each,3,1K+ Sold,Japan,Nomura,662,No,Weee,Snack
ZhengDa Shredded Dry Fig  8 g,1,1K+ Sold,Mainland China,ZhengDa,89,No,Weee,Snack
"Ganyuan Broad Beans, Crab Roe Flavor 285 g",4,1K+ Sold,Mainland China,GanYuan,457,No,Weee,Snack
Yuxiong Spiced Broad Beans 80 g,1,1K+ Sold,Mainland China,Yuxiong,61,No,Weee,Snack
"ChaCha Roasted Sunflower Seeds, Chinese Pecan Flavor",3,1K+ Sold,Unclear,Unclear,736,No,Weee,Snack
Black Ball Premium Grass Jelly 3pk  13.8 oz,4,1K+ Sold,United States,Unclear,493,No,Weee,Snack
"GGE Cube Wheat Crackers, BBQ Flavor 80g 80 g",3,1K+ Sold,Taiwan,Unclear,184,Yes,Weee,Snack
"Beitian Energy Rice Rolls, Egg Yolk Flavor  180 g",3,1K+ Sold,Taiwan,Unclear,387,No,Weee,Snack
"Sachima Rice,Classic Egg Flavor  526 g",6,1K+ Sold,Mainland China,Unclear,146,No,Weee,Snack
