Product_Name,Price,Sold_Weekly,Option,Origin,Brand,Reviews,Platform,Category,Sold_Monthly,Weekly_Revenue,Rate
"DXC Fruit Mochi Coconut Milk Flavor 21Unclear
 g",4.29,"3Unclear
Unclear
",No,Mainland China,Unclear,"Unclear
",Weee,Desserts,"12Unclear
Unclear
",1287,"Unclear
"
"All Purpose Puff Pastry Tart Shells, 16pc  32Unclear
 g",6.49,"1Unclear
Unclear
Unclear
",No,Mainland China,Unclear,327,Weee,Desserts,"4Unclear
Unclear
Unclear
","649Unclear
","Unclear
"
Youchen Cake Seasoned with Chicken Meat Floss 495 g,"1Unclear
.99","1Unclear
Unclear
Unclear
",No,Mainland China,Unclear,432,Weee,Desserts,"4Unclear
Unclear
Unclear
","1Unclear
99Unclear
","Unclear
"
"Isabelle Taiwan Specialties Pineapple Cakes 1Unclear
ct 48Unclear
 g",14.99,"7Unclear
Unclear
",No,Taiwan,Unclear,239,Weee,Desserts,"28Unclear
Unclear
","1Unclear
493","Unclear
"
"Red Bean Mochi 12Unclear
 g",1.89,"3Unclear
Unclear
",No,Taiwan,Unclear,19,Weee,Desserts,"12Unclear
Unclear
",567,"Unclear
"
"Small Egg Tarts, Frozen 16 count",5.99,"7Unclear
Unclear
",No,Mainland China,Unclear,"1Unclear
77",Weee,Desserts,"28Unclear
Unclear
",4193,"Unclear
"
Aroy-D Sticky Rice with Mango 8.8 oz,4.87,"1Unclear
Unclear
Unclear
",No,Thailand,AROYD,21,Weee,Desserts,"4Unclear
Unclear
Unclear
","487Unclear
","Unclear
"
Hsin Tung Yang Mung Bean Cake  5.3 oz,7.29,"3Unclear
Unclear
",No,Taiwan,HSIN TUNG YANG,"1Unclear
6",Weee,Desserts,"12Unclear
Unclear
",2187,"Unclear
"
Chen Yun Pao Chuan Egg Yolk Pastry 3ct 1 each,8.49,"4Unclear
Unclear
",No,Taiwan,Unclear,473,Weee,Desserts,"16Unclear
Unclear
",3396,"Unclear
"
"Baozhisu Mango Sago Cream with Pomelo 2Unclear
Unclear
 g",3.39,"3Unclear
Unclear
",No,Mainland China,Unclear,"1Unclear
Unclear
",Weee,Desserts,"12Unclear
Unclear
","1Unclear
17","Unclear
"
"Daifuku Mochi Red Bean Cakes, Frozen 3.88 oz",1.99,"7Unclear
Unclear
",No,Japan,Unclear,"3Unclear
",Weee,Desserts,"28Unclear
Unclear
",1393,"Unclear
"
"DXC Mango Mochi 21Unclear
 g",4.29,"1Unclear
Unclear
Unclear
",No,Mainland China,Daoxiangcun,146,Weee,Desserts,"4Unclear
Unclear
Unclear
","429Unclear
","Unclear
"
JFC Konnyaku Yam Cake 9 oz,1.69,"1Unclear
Unclear
Unclear
",No,United States,JFC,513,Weee,Desserts,"4Unclear
Unclear
Unclear
","169Unclear
","Unclear
"
"Regent Ube Mochi, 1Unclear
pcs 24Unclear
 g",3.69,"2Unclear
Unclear
",No,Philippines,Regent,9,Weee,Desserts,"8Unclear
Unclear
",738,"Unclear
"
