Product_Name,Price,Sold_Weekly,Origin,Brand,Reviews,Platform,Category,Rate,Sold_Monthly,Weekly_Revenue
North Sea Fish Snacks 56 g,2.69,1000,Mainland China,Unclear,387,Weee,Dried Seafood,Unclear,4000,2690
Fried Fish with Peanuts  80 g,3.69,1000,Taiwan,Unclear,143,Weee,Dried Seafood,Unclear,4000,3690
Irvins Salted Egg Fish Skin 105 g,10.99,700,Singapore,IRVINS,56,Weee,Dried Seafood,Unclear,2800,7693
Shirakiku Prepared Shredded Squid 56.7 g,3.49,800,Japan,Shirakiku,41,Weee,Dried Seafood,Unclear,3200,2792
Viva Almond Strips and Fish Snack 115 g,6.99,400,Taiwan,Viva,84,Weee,Dried Seafood,Unclear,1600,2796
"Chao You Wei Fish Ball, Spicy Flavor 90 g",2.79,50,Mainland China,JIJIDOU,2,Weee,Dried Seafood,Unclear,200,140
"Wang Korea Fish Cake Sausages, Crab Flavor 10ct  340 g",5.99,400,South Korea,Wang Korea,57,Weee,Dried Seafood,Unclear,1600,2396
Dried Scallop  6 oz,19.99,50,Mainland China,Unclear,14,Weee,Dried Seafood,Unclear,200,1000
Mr. Squid Spicy Seasoned Squid 30 g,2.59,200,Thailand,Unclear,10,Weee,Dried Seafood,Unclear,800,518
"Supreme Dry Crispy Dried Crab, Spicy  25 g",4.59,0,Taiwan,Unclear,41,Weee,Dried Seafood,Unclear,0,0
Uncle Yu Spicy Squid Snack 5pk 60 g,2.49,50,Mainland China,Unclear,26,Weee,Dried Seafood,Unclear,200,125
Fragrance Salted Egg Fish Skin 70 g,8.99,50,Singapore,Unclear,118,Weee,Dried Seafood,Unclear,200,450
Nongshim Cuttlefish Snack 9.17 oz,6.69,3,South Korea,Nongshim,0,Weee,Dried Seafood,Unclear,12,20
"Shirakiku Prepared Shredded Squid, Saiika Smoked Hot Flavor 6 oz",10.99,0,Taiwan,Shirakiku,0,Weee,Dried Seafood,Unclear,0,0
"Surasang Roasted Squid, Butter Flavor 4 oz",10.99,0,South Korea,Surasang,0,Weee,Dried Seafood,Unclear,0,0
"Surasang Seasoned Squid, Bulgogi Flavor 4.23 oz",10.99,0,South Korea,Surasang,2,Weee,Dried Seafood,Unclear,0,0
Surasang Roasted Seasoned Squid  4.23 oz,15.99,0,South Korea,Surasang,0,Weee,Dried Seafood,Unclear,0,0
Dragonfly Brand Anchovy with Chili 5.9 oz,4.99,50,Thailand,Dragonfly,2,Weee,Dried Seafood,Unclear,200,250
Irvins Black Pepper Salmon Skin  105 g,9.99,0,Singapore,IRVINS,0,Weee,Dried Seafood,Unclear,0,0
Big Squid Brand Giant Seasoned Squid Snack  80 g,3.79,0,Thailand,Unclear,2,Weee,Dried Seafood,Unclear,0,0
Rongnuo Sea Food Spicy Scallop 100 g,6.99,200,Mainland China,Unclear,12,Weee,Dried Seafood,Unclear,800,1398
"Shirakiku Prepared Shredded Squid, Sakiika Plain Flavor 8 oz",10.99,50,Taiwan,Shirakiku,0,Weee,Dried Seafood,Unclear,200,550
Richo Long Brand Giant Squid Snack  80 g,3.69,50,Thailand,Unclear,10,Weee,Dried Seafood,Unclear,200,185
Rongnuo Spicy Hot Prawn Meat 100 g,6.99,50,Mainland China,Unclear,0,Weee,Dried Seafood,Unclear,200,350
Koushuiwa Marinated Spicy Kelp 700 g,6.59,100,Mainland China,Unclear,49,Weee,Dried Seafood,Unclear,400,659
