Product_Name,Price,Sold_Weekly,Origin,Brand,Reviews,Platform,Category,Option,Rate,Sold_Monthly,Weekly_Revenue
"Hsia Wei Hsien Shrimp Chips, Original Flavor 60 g",1.89,300,Taiwan,,54,Weee,Chip,Unclear,Unclear,1200,567
"Lay's Potato Chips, Hokkaido Cheese Flavor  1.51 oz",1.99,300,Taiwan,,5,Weee,Chip,Unclear,Unclear,1200,597
"Fry Cut Potato Chips, Tomato Flavor 70 g",3.09,400,Mainland China,,2,Weee,Chip,Unclear,Unclear,1600,1236
"Lay's Potato Chips, Numb and Spicy Hot Pot Flavor 70 g",2.49,1000,Mainland China,Lay's,159,Weee,Chip,Unclear,Unclear,4000,2490
"Lay's Wavy Chips, Roasted Chicken Wing Flavor 70 g",2.49,1000,Mainland China,,249,Weee,Chip,Unclear,Unclear,4000,2490
Calbee Original Baked Shrimp Chips 8 oz,2.99,1000,Thailand,,340,Weee,Chip,Unclear,Unclear,4000,2990
LAY'S Potato Chips Roasted Cumin Lamb Skewer Flavor  70 g,2.49,1000,Mainland China,Lay's,49,Weee,Chip,Unclear,Unclear,4000,2490
Baby Star Crispy Ramen Snack Chicken Flavor 75 g,1.79,1000,Japan,,50,Weee,Chip,Unclear,Unclear,4000,1790
"Lay’s Potato Chips, Spicy Crayfish Flavor 70 g",2.49,1000,Mainland China,,161,Weee,Chip,Unclear,Unclear,4000,2490
"Lay's Potato Chips, Cucumber Flavor 70 g",2.49,1000,Mainland China,Lay's,225,Weee,Chip,Unclear,Unclear,4000,2490
"Calbee JagaRico Potato Sticks, Hokkaido Butter Flavor 2.05 oz",1.99,1000,United States,,141,Weee,Chip,Unclear,Unclear,4000,1990
Calbee Veggie Bites 2.82 oz,1.79,1000,Japan,Calbee,58,Weee,Chip,Unclear,Unclear,4000,1790
"Calbee JagaRico Potato Sticks, Original Flavor 2.12 oz",1.99,1000,Japan,,90,Weee,Chip,Unclear,Unclear,4000,1990
"Lay's Wave Chips, Grilled Squid Flavor 70 g",2.49,1000,Mainland China,Lay's,240,Weee,Chip,Unclear,Unclear,4000,2490
Haitai Honey Butter Chips  60 g,2.99,1000,South Korea,HAITAI,334,Weee,Chip,Unclear,Unclear,4000,2990
Nongshim Korean Shrimp Crackers 2.64 oz,1.49,1000,South Korea,Nongshim,151,Weee,Chip,Unclear,Unclear,4000,1490
"Cheetos, Japanese Steak Flavor 50 g",1.69,700,Mainland China,,104,Weee,Chip,Unclear,Unclear,2800,1183
"Calbee Baked Shrimp Chips, Hot Garlic Flavor 3.3 oz",1.88,500,Thailand,Calbee,89,Weee,Chip,Unclear,Unclear,2000,940
Calbee Baked Onion Rings 4.94 oz,4.49,700,South Korea,,100,Weee,Chip,Unclear,Unclear,2800,3143
"Calbee My Pote Potato Chips, Himalayan Pink Salt Flavor  2.12 oz",1.49,700,United States,Calbee,51,Weee,Chip,Unclear,Unclear,2800,1043
Haitai Honey Butter Chips 120 g,4.49,500,South Korea,HAITAI,34,Weee,Chip,Unclear,Unclear,2000,2245
