Product_Name,Brand,Reviews,Price,Option,Rate,Origin,Platform,Category,Sold_Weekly,Weekly_Revenue,Sold_Monthly
Milky Jujube Strawberry Flavor 150g,yu cake,7,11.99,4 Options,4.3,United States,Yami,Cake,400,4796,1600
Chewy Cubes Pistachio Flavor,yu cake,2,12.99,No,4.5,United States,Yami,Cake,400,5196,1600
Milky Jujube Matcha Flavor 150g,yu cake,32,11.99,4 Options,4.7,United States,Yami,Cake,400,4796,1600
Beijing Wheat Flour Cake 210g,dao xiang cun,180,5.99,No,4.7,Mainland China,Yami,Cake,300,1797,1200
Mini Baked Wheat Baum Kuchen Cake 10pc 270g,marukin,536,6.49,5 Options,4.6,Japan,Yami,Cake,300,1947,1200
DXC Mung Bean Cake 180g,dao xiang cun,631,6.89,2 Options,4.7,Mainland China,Yami,Cake,300,2067,1200
Rice Cake 17.6 oz,jing hua fang,111,3.99,No,4.5,Mainland China,Yami,Cake,400,1596,1600
DXC Wife Cake Honey Flavor 210g,dao xiang cun,124,7.29,2 Options,4.6,Mainland China,Yami,Cake,300,2187,1200
Spicy Rice Cake Sticks Snack 230g,haitai,301,3.49,2 Options,4.5,Korea,Yami,Cake,300,1047,1200
Cup Rice Cake Spicy Carbonara 140g,wellheim,16,2.99,No,4.5,Korea,Yami,Cake,400,1196,1600
Egg Flavor Soft Flour Cake 608g,jingyizhen,151,5.99,4 Options,4.9,Mainland China,Yami,Cake,300,1797,1200
Oreo Cookie and Cream Pie Cake 360g,haitai,130,4.99,No,4.7,Korea,Yami,Cake,300,1497,1200
Avocado Cake 252g,sanweisuwu,144,18.49,No,4.6,Mainland China,Yami,Cake,400,7396,1600
Japanese Kit Kat Cheese Cake Chocolate Wafer 9pc,nestle,5,6.99,No,5,Japan,Yami,Cake,400,2796,1600
Walnut Crisp Cake 650g,dao xiang cun,1,19.99,No,5,Mainland China,Yami,Cake,200,3998,800
Banana Petit Cake 6pcs 85g,marukin,1,3.39,No,4,Japan,Yami,Cake,400,1356,1600
Castella Japanese Style Baked Sponge Cake Matcha Flavor 7 Slices 280g,imuraya,123,6.99,4 Options,4,Japan,Yami,Cake,400,2796,1600
Rice Cake Stick 600g,other brands,8,3.59,No,4.9,Unclear,Yami,Cake,400,1436,1600
Pia Durian Cake Egg Yolk Taro Mung Bean Flavor 400g,thien sa,14,5.69,2 Options,4.6,Vietnam,Yami,Cake,400,2276,1600
Baked Cake-Roll Cake(Nama Baumkuchen)  295g,marukin,126,4.99,No,4.6,Japan,Yami,Cake,400,1996,1600
Chocolate and Milk Cake,gaolegao,11,11.99,2 Options,5,Mainland China,Yami,Cake,25,300,100
Japan Mocchiri Lemon Cake 7 PCS 119g,todaya,1,5.99,No,5,Mainland China,Yami,Cake,400,2396,1600
DXC Wife Cake Brown Sugar Flavor 210g,dao xiang cun,147,7.29,2 Options,4.6,Mainland China,Yami,Cake,300,2187,1200
Taiwanese Black Date And  Walnut Cake 350g,cherry grandfather,48,25.99,No,4.9,Taiwan,Yami,Cake,200,5198,800
Rice Cake Topokki Original Spicy 142g,wellheim,8,2.99,No,4,Korea,Yami,Cake,400,1196,1600
Castella Japanese Style Baked Sponge Cake Original Flavor 7 Slices 280g,imuraya,99,6.99,4 Options,4.3,Japan,Yami,Cake,400,2796,1600
TK FOOD Taiwan Pineapple Cake 180g,tkfood,144,3.49,No,4.4,Taiwan,Yami,Cake,400,1396,1600
Pineapple Cake Mango Flavor 190g,hsufuchi,206,4.59,4 Options,4.7,Taiwan,Yami,Cake,300,1377,1200
Royal Family Bubble Milk Tea Cake 600g,royal family,0,16.99,No,0,Taiwan,Yami,Cake,400,6796,1600
Milk Cake 195g,huamei,22,3.99,No,5,Mainland China,Yami,Cake,25,100,100
Custard Lava Cake 2pc 100g,zhiweiguan,98,8.19,No,4.6,Mainland China,Yami,Cake,400,3276,1600
"ch??nh hi???u  ""Minh Ngoc"" Green Bean Cake         8.4 oz.",minh ngoc,0,4.49,No,0,Vietnam,Yami,Cake,400,1796,1600
Baolaifa Brown Sugar Rice Cake -Original 550g,?????????,3,21.99,No,5,Taiwan,Yami,Cake,400,8796,1600
Cashew Crisp Cake 650g,dao xiang cun,2,19.99,No,5,Mainland China,Yami,Cake,200,3998,800
"ch??nh hi???u  ""Minh Ngoc"" Green Bean Cake      12.95 oz.",minh ngoc,0,5.99,No,0,Vietnam,Yami,Cake,400,2396,1600
Southern Date and Walnut Cake 80g,zest nova,0,3.59,No,0,Mainland China,Yami,Cake,400,1436,1600
Half Baked Lava Custard Cake 180g,chikodo,0,6.89,No,0,Mainland China,Yami,Cake,200,1378,800
Cup Rice Cake 153g,haitai,0,2.89,No,0,Korea,Yami,Cake,400,1156,1600
Milk Cake High Calcium 400g,gold fuji,0,4.59,No,0,Mainland China,Yami,Cake,400,1836,1600
ch??nh hi???u  Green Bean Cake (Durian Flavor 10.5 oz.,minh ngoc,0,5.89,No,0,Vietnam,Yami,Cake,400,2356,1600
Butter Flavored Cake Bread 50g,d-plus,12,1.49,No,4.6,Japan,Yami,Cake,25,37,100
?€?Frozen?€?Peking Leek Cake,old town,1,4.99,No,3,Mainland China,Yami,Cake,400,1996,1600
Mung Bean Cake Brown Sugar Bubble Flavor 22g*9,wholesome,0,21.99,No,0,Taiwan,Yami,Cake,400,8796,1600
Nuts Soft Flour Cake Brown Sugar Flv 384g TW,jjf,0,5.89,No,0,Taiwan,Yami,Cake,25,147,100
"Soft Flour Cake, Brown Sugar Flavor 300g TW",jjf,0,2.99,No,0,Taiwan,Yami,Cake,25,75,100
Black Sugar Plum cake 50g,ume house,10,4.59,No,4.9,Mainland China,Yami,Cake,400,1836,1600
WANG Rice Cake Soup 177g,wang food,70,3.69,No,4.5,Korea,Yami,Cake,400,1476,1600
