Product_Name,Price,Sold_Weekly,Origin,Brand,Rate,Reviews,Sold_Monthly,Weekly_Revenue,Platform,Category
Fremo Aloe Juice Original 1.5L 1 bottle,3.79,50,South Korea,Unclear,Unclear,1,200,190,Weee,Juice
Huiyuan Peach Juice  200 ml,1.59,100,Mainland China,Unclear,Unclear,0,400,159,Weee,Juice
FREMO Aloe Juice Peach Flavor 1.5L 1 bottle,3.79,100,South Korea,Unclear,Unclear,0,400,379,Weee,Juice
Huiyuan Grape Juice  200 ml,1.59,50,Mainland China,Unclear,Unclear,0,200,80,Weee,Juice
Chin Chin Peach Juice Drink 10.8 oz,1.49,50,Taiwan,CHINCHIN,Unclear,5,200,75,Weee,Juice
Wei-Chuan Guava Juice 500 ml,1.99,50,Mainland China,Weichuan,Unclear,23,200,100,Weee,Juice
Natural Benefits Cold Pressed Pineapple Juice  235 ml,4.79,100,Taiwan,Unclear,Unclear,4,400,479,Weee,Juice
Mogu Mogu Strawberry  Juice with Nata de Coco 33.8 oz,4.49,50,Thailand,Unclear,Unclear,0,200,225,Weee,Juice
Natural Benefits Mango & Fruits Cold Pressed Juice 235 ml,4.79,200,Taiwan,Unclear,Unclear,6,800,958,Weee,Juice
Kimino Yuzu Citrus Sparkling Juice 8.45 oz,3.59,1000,Japan,Unclear,Unclear,135,4000,3590,Weee,Juice
"Genki Forest Microbubble Juice, Black Grape 380 ml",3.09,300,Mainland China,Genki Forest,Unclear,21,1200,927,Weee,Juice
"Genki Forest Microbubble Juice, Grapefruit 380 ml",3.09,300,Mainland China,Genki Forest,Unclear,18,1200,927,Weee,Juice
Coconut Palm Coconut Juice 6pk 1 box,8.99,1000,Mainland China,Unclear,Unclear,612,4000,8990,Weee,Juice
Hawthorn Berry Sparkling Juice 300 ml,2.79,1000,Mainland China,Haowangshui,Unclear,98,4000,2790,Weee,Juice
Coconut Palm Coconut Juice 1000 ml,4.99,1000,Mainland China,Unclear,Unclear,785,4000,4990,Weee,Juice
Hey Song Guava Juice 320 ml,1.29,1000,Taiwan,Unclear,Unclear,96,4000,1290,Weee,Juice
"Paldo Pororo Fruit Juice, Strawberry Flavor 1ct 235 ml",1.29,600,South Korea,Paldo,Unclear,24,2400,774,Weee,Juice
Jack & King's Iced Yangmei Juice 380 ml,4.49,600,Mainland China,Jack & King's,Unclear,111,2400,2694,Weee,Juice
Kimino Ume Plum Sparkling Juice 8.45 oz,2.99,400,Japan,Kimino,Unclear,102,1600,1196,Weee,Juice
Chin Hun Concentrated Passion Fruit Juice 800 g,12.99,300,Taiwan,Unclear,Unclear,162,1200,3897,Weee,Juice
Coconut Palm Brand Coconut Juice 1250 ml,5.79,300,Mainland China,Unclear,Unclear,18,1200,1737,Weee,Juice
"Paldo Pororo Fruit Juice, Green Grape Flavor 1ct 235 ml",1.29,300,South Korea,Paldo,Unclear,29,1200,387,Weee,Juice
Kimino Ringo Apple Sparkling Juice 8.45 oz,3.59,300,Japan,Unclear,Unclear,66,1200,1077,Weee,Juice
"Lotte Sac Sac Grape Juice, Extra Pulp",1.29,300,Unclear,Unclear,Unclear,48,1200,387,Weee,Juice
Coconut Palm Brand Coconut Juice 245ml 6 can,8.99,200,Mainland China,Unclear,Unclear,4,800,1798,Weee,Juice
Rongshing Brown Sugar with Ginger Juice 320 g,2.79,200,Mainland China,Unclear,Unclear,1,800,558,Weee,Juice
Fresh Passion Fruit Juice 16 oz,24.99,200,United States,Unclear,Unclear,51,800,4998,Weee,Juice
Bomy Mixed Fruits and Vegetables Juice Drink 580 g,1.99,200,Taiwan,Unclear,Unclear,16,800,398,Weee,Juice
"Hainan Laoshu Coconut Juice, No Pulp 380 ml",3.89,200,Mainland China,Unclear,Unclear,11,800,778,Weee,Juice
Huiyuan Peach Juice  1000 ml,4.99,200,Mainland China,Unclear,Unclear,0,800,998,Weee,Juice
Mogu Mogu Mango Juice with Nata de Coco 33.8 oz,4.49,100,Thailand,Unclear,Unclear,1,400,449,Weee,Juice
"Genki Forest Microbubble Juice, Wanglin Green Apple 380 ml",3.09,100,Mainland China,Genki Forest,Unclear,19,400,309,Weee,Juice
